db-1  | 
db-1  | PostgreSQL Database directory appears to contain a database; Skipping initialization
db-1  | 
db-1  | 2025-03-09 04:22:49.543 UTC [1] LOG:  starting PostgreSQL 16.8 on x86_64-pc-linux-musl, compiled by gcc (Alpine 14.2.0) 14.2.0, 64-bit
db-1  | 2025-03-09 04:22:49.544 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
db-1  | 2025-03-09 04:22:49.544 UTC [1] LOG:  listening on IPv6 address "::", port 5432
db-1  | 2025-03-09 04:22:49.546 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
db-1  | 2025-03-09 04:22:49.555 UTC [15] LOG:  database system was shut down at 2025-03-09 04:22:47 UTC
db-1  | 2025-03-09 04:22:49.569 UTC [1] LOG:  database system is ready to accept connections
db-1  | 2025-03-09 04:27:49.638 UTC [13] LOG:  checkpoint starting: time
db-1  | 2025-03-09 04:27:57.438 UTC [13] LOG:  checkpoint complete: wrote 79 buffers (0.5%); 0 WAL file(s) added, 0 removed, 0 recycled; write=7.784 s, sync=0.004 s, total=7.800 s; sync files=22, longest=0.002 s, average=0.001 s; distance=240 kB, estimate=240 kB; lsn=0/35AB280, redo lsn=0/35AB248
db-1  | 2025-03-09 04:32:49.537 UTC [13] LOG:  checkpoint starting: time
db-1  | 2025-03-09 04:32:51.104 UTC [13] LOG:  checkpoint complete: wrote 16 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.553 s, sync=0.006 s, total=1.567 s; sync files=13, longest=0.003 s, average=0.001 s; distance=80 kB, estimate=224 kB; lsn=0/35BF3A0, redo lsn=0/35BF368
db-1  | 2025-03-09 04:35:18.690 UTC [1] LOG:  received fast shutdown request
db-1  | 2025-03-09 04:35:18.693 UTC [1] LOG:  aborting any active transactions
db-1  | 2025-03-09 04:35:18.731 UTC [1] LOG:  background worker "logical replication launcher" (PID 18) exited with exit code 1
db-1  | 2025-03-09 04:35:18.733 UTC [13] LOG:  shutting down
db-1  | 2025-03-09 04:35:18.735 UTC [13] LOG:  checkpoint starting: shutdown immediate
db-1  | 2025-03-09 04:35:18.752 UTC [13] LOG:  checkpoint complete: wrote 0 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.006 s, sync=0.001 s, total=0.017 s; sync files=0, longest=0.000 s, average=0.000 s; distance=0 kB, estimate=202 kB; lsn=0/35BF450, redo lsn=0/35BF450
db-1  | 2025-03-09 04:35:18.782 UTC [1] LOG:  database system is shut down
db-1  | 
db-1  | PostgreSQL Database directory appears to contain a database; Skipping initialization
db-1  | 
db-1  | 2025-03-09 04:35:19.495 UTC [1] LOG:  starting PostgreSQL 16.8 on x86_64-pc-linux-musl, compiled by gcc (Alpine 14.2.0) 14.2.0, 64-bit
db-1  | 2025-03-09 04:35:19.497 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
db-1  | 2025-03-09 04:35:19.497 UTC [1] LOG:  listening on IPv6 address "::", port 5432
db-1  | 2025-03-09 04:35:19.500 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
db-1  | 2025-03-09 04:35:19.509 UTC [16] LOG:  database system was shut down at 2025-03-09 04:35:18 UTC
db-1  | 2025-03-09 04:35:19.527 UTC [1] LOG:  database system is ready to accept connections
ai_server-1  |  * Serving Flask app 'ai_server.py'
ai_server-1  |  * Debug mode: on
ai_server-1  | 2025-03-09 04:22:55,514 - werkzeug - INFO - [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
ai_server-1  |  * Running on all addresses (0.0.0.0)
ai_server-1  |  * Running on http://127.0.0.1:5002
ai_server-1  |  * Running on http://172.20.0.3:5002
ai_server-1  | 2025-03-09 04:22:55,514 - werkzeug - INFO - [33mPress CTRL+C to quit[0m
ai_server-1  | 2025-03-09 04:22:55,515 - werkzeug - INFO -  * Restarting with stat
ai_server-1  | 2025-03-09 04:22:55,936 - werkzeug - WARNING -  * Debugger is active!
ai_server-1  | 2025-03-09 04:22:55,937 - werkzeug - INFO -  * Debugger PIN: 659-846-467
ai_server-1  | 2025-03-09 04:23:07,085 - ai_server - INFO - Requested period: 1d
ai_server-1  | 2025-03-09 04:23:08,379 - alpha_vantage_pipeline - INFO - Fetching daily time series for DJI
ai_server-1  | 2025-03-09 04:23:08,379 - alpha_vantage_pipeline - INFO - Calling Alpha Vantage API: TIME_SERIES_DAILY
ai_server-1  | 2025-03-09 04:23:08,380 - alpha_vantage_pipeline - INFO - Request URL: https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=DJI&outputsize=full&apikey=REDACTED
ai_server-1  | 2025-03-09 04:23:08,575 - alpha_vantage_pipeline - INFO - API response keys: []
ai_server-1  | 2025-03-09 04:23:08,575 - alpha_vantage_pipeline - INFO - API call to TIME_SERIES_DAILY successful
ai_server-1  | 2025-03-09 04:23:08,576 - alpha_vantage_pipeline - INFO - Regular time series failed for DJI, trying TIME_SERIES_DAILY_ADJUSTED
ai_server-1  | 2025-03-09 04:23:08,576 - alpha_vantage_pipeline - INFO - Calling Alpha Vantage API: TIME_SERIES_DAILY_ADJUSTED
ai_server-1  | 2025-03-09 04:23:08,577 - alpha_vantage_pipeline - INFO - Request URL: https://www.alphavantage.co/query?function=TIME_SERIES_DAILY_ADJUSTED&symbol=DJI&outputsize=full&apikey=REDACTED
ai_server-1  | 2025-03-09 04:23:08,788 - alpha_vantage_pipeline - INFO - API response keys: []
ai_server-1  | 2025-03-09 04:23:08,788 - alpha_vantage_pipeline - INFO - API call to TIME_SERIES_DAILY_ADJUSTED successful
ai_server-1  | 2025-03-09 04:23:08,789 - alpha_vantage_pipeline - INFO - Trying alternative symbol DOW for DJI
ai_server-1  | 2025-03-09 04:23:08,789 - alpha_vantage_pipeline - INFO - Calling Alpha Vantage API: TIME_SERIES_DAILY
ai_server-1  | 2025-03-09 04:23:08,789 - alpha_vantage_pipeline - INFO - Request URL: https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=DOW&outputsize=full&apikey=REDACTED
ai_server-1  | 2025-03-09 04:23:09,193 - alpha_vantage_pipeline - INFO - API response keys: ['Meta Data', 'Time Series (Daily)']
ai_server-1  | 2025-03-09 04:23:09,194 - alpha_vantage_pipeline - INFO - API call to TIME_SERIES_DAILY successful
ai_server-1  | 2025-03-09 04:23:09,194 - alpha_vantage_pipeline - INFO - Successfully fetched daily data for DJI
ai_server-1  | 2025-03-09 04:23:09,201 - alpha_vantage_pipeline - INFO - Fetching daily time series for SPX
ai_server-1  | 2025-03-09 04:23:09,202 - alpha_vantage_pipeline - INFO - Calling Alpha Vantage API: TIME_SERIES_DAILY
ai_server-1  | 2025-03-09 04:23:09,202 - alpha_vantage_pipeline - INFO - Request URL: https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=SPX&outputsize=full&apikey=REDACTED
ai_server-1  | 2025-03-09 04:23:09,359 - alpha_vantage_pipeline - INFO - API response keys: []
ai_server-1  | 2025-03-09 04:23:09,360 - alpha_vantage_pipeline - INFO - API call to TIME_SERIES_DAILY successful
ai_server-1  | 2025-03-09 04:23:09,361 - alpha_vantage_pipeline - INFO - Regular time series failed for SPX, trying TIME_SERIES_DAILY_ADJUSTED
ai_server-1  | 2025-03-09 04:23:09,361 - alpha_vantage_pipeline - INFO - Calling Alpha Vantage API: TIME_SERIES_DAILY_ADJUSTED
ai_server-1  | 2025-03-09 04:23:09,361 - alpha_vantage_pipeline - INFO - Request URL: https://www.alphavantage.co/query?function=TIME_SERIES_DAILY_ADJUSTED&symbol=SPX&outputsize=full&apikey=REDACTED
ai_server-1  | 2025-03-09 04:23:09,536 - alpha_vantage_pipeline - INFO - API response keys: []
ai_server-1  | 2025-03-09 04:23:09,537 - alpha_vantage_pipeline - INFO - API call to TIME_SERIES_DAILY_ADJUSTED successful
ai_server-1  | 2025-03-09 04:23:09,537 - alpha_vantage_pipeline - INFO - Trying alternative symbol SP500 for SPX
ai_server-1  | 2025-03-09 04:23:09,538 - alpha_vantage_pipeline - INFO - Calling Alpha Vantage API: TIME_SERIES_DAILY
ai_server-1  | 2025-03-09 04:23:09,538 - alpha_vantage_pipeline - INFO - Request URL: https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=SP500&outputsize=full&apikey=REDACTED
ai_server-1  | 2025-03-09 04:23:09,794 - alpha_vantage_pipeline - INFO - API response keys: ['Error Message']
ai_server-1  | 2025-03-09 04:23:09,794 - alpha_vantage_pipeline - ERROR - API error: Invalid API call. Please retry or visit the documentation (https://www.alphavantage.co/documentation/) for TIME_SERIES_DAILY.
ai_server-1  | 2025-03-09 04:23:09,794 - alpha_vantage_pipeline - WARNING - No time series data for SPX, falling back to quote data
ai_server-1  | 2025-03-09 04:23:09,795 - alpha_vantage_pipeline - INFO - Fetching quote for SPX
ai_server-1  | 2025-03-09 04:23:09,795 - alpha_vantage_pipeline - INFO - Calling Alpha Vantage API: GLOBAL_QUOTE
ai_server-1  | 2025-03-09 04:23:09,796 - alpha_vantage_pipeline - INFO - Request URL: https://www.alphavantage.co/query?function=GLOBAL_QUOTE&symbol=SPX&apikey=REDACTED
ai_server-1  | 2025-03-09 04:23:10,055 - alpha_vantage_pipeline - INFO - API response keys: []
ai_server-1  | 2025-03-09 04:23:10,055 - alpha_vantage_pipeline - INFO - API call to GLOBAL_QUOTE successful
ai_server-1  | 2025-03-09 04:23:10,056 - alpha_vantage_pipeline - WARNING - No quote data found for SPX
ai_server-1  | 2025-03-09 04:23:10,057 - alpha_vantage_pipeline - INFO - Trying alternative symbol SP500 for SPX
ai_server-1  | 2025-03-09 04:23:10,057 - alpha_vantage_pipeline - INFO - Fetching quote for SP500
ai_server-1  | 2025-03-09 04:23:10,058 - alpha_vantage_pipeline - INFO - Calling Alpha Vantage API: GLOBAL_QUOTE
ai_server-1  | 2025-03-09 04:23:10,058 - alpha_vantage_pipeline - INFO - Request URL: https://www.alphavantage.co/query?function=GLOBAL_QUOTE&symbol=SP500&apikey=REDACTED
ai_server-1  | 2025-03-09 04:23:10,397 - alpha_vantage_pipeline - INFO - API response keys: ['Global Quote']
ai_server-1  | 2025-03-09 04:23:10,397 - alpha_vantage_pipeline - INFO - API call to GLOBAL_QUOTE successful
ai_server-1  | 2025-03-09 04:23:10,398 - alpha_vantage_pipeline - WARNING - No quote data found for SP500
ai_server-1  | 2025-03-09 04:23:10,398 - alpha_vantage_pipeline - ERROR - No data available for SPX
ai_server-1  | 2025-03-09 04:23:10,398 - alpha_vantage_pipeline - INFO - Fetching daily time series for IXIC
ai_server-1  | 2025-03-09 04:23:10,398 - alpha_vantage_pipeline - INFO - Calling Alpha Vantage API: TIME_SERIES_DAILY
ai_server-1  | 2025-03-09 04:23:10,399 - alpha_vantage_pipeline - INFO - Request URL: https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=IXIC&outputsize=full&apikey=REDACTED
ai_server-1  | 2025-03-09 04:23:10,566 - alpha_vantage_pipeline - INFO - API response keys: []
ai_server-1  | 2025-03-09 04:23:10,570 - alpha_vantage_pipeline - INFO - API call to TIME_SERIES_DAILY successful
ai_server-1  | 2025-03-09 04:23:10,572 - alpha_vantage_pipeline - INFO - Regular time series failed for IXIC, trying TIME_SERIES_DAILY_ADJUSTED
ai_server-1  | 2025-03-09 04:23:10,572 - alpha_vantage_pipeline - INFO - Calling Alpha Vantage API: TIME_SERIES_DAILY_ADJUSTED
ai_server-1  | 2025-03-09 04:23:10,573 - alpha_vantage_pipeline - INFO - Request URL: https://www.alphavantage.co/query?function=TIME_SERIES_DAILY_ADJUSTED&symbol=IXIC&outputsize=full&apikey=REDACTED
ai_server-1  | 2025-03-09 04:23:10,820 - alpha_vantage_pipeline - INFO - API response keys: []
ai_server-1  | 2025-03-09 04:23:10,820 - alpha_vantage_pipeline - INFO - API call to TIME_SERIES_DAILY_ADJUSTED successful
ai_server-1  | 2025-03-09 04:23:10,821 - alpha_vantage_pipeline - INFO - Trying alternative symbol NASDAQ for IXIC
ai_server-1  | 2025-03-09 04:23:10,821 - alpha_vantage_pipeline - INFO - Calling Alpha Vantage API: TIME_SERIES_DAILY
ai_server-1  | 2025-03-09 04:23:10,821 - alpha_vantage_pipeline - INFO - Request URL: https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=NASDAQ&outputsize=full&apikey=REDACTED
ai_server-1  | 2025-03-09 04:23:11,006 - alpha_vantage_pipeline - INFO - API response keys: []
ai_server-1  | 2025-03-09 04:23:11,007 - alpha_vantage_pipeline - INFO - API call to TIME_SERIES_DAILY successful
ai_server-1  | 2025-03-09 04:23:11,009 - alpha_vantage_pipeline - WARNING - No time series data for IXIC, falling back to quote data
ai_server-1  | 2025-03-09 04:23:11,009 - alpha_vantage_pipeline - INFO - Fetching quote for IXIC
